37,0.5,847.0
37,0.5,847.5
37,0.5,848.0
37,0.5,848.5
37,0.5,849.0
37,0.5,849.5
37,0.5,850.0
37,0.5,850.5
37,0.5,851.0
37,0.5,851.5
37,0.5,852.0
37,0.5,852.5
37,0.5,853.0
37,0.5,853.5
37,0.5,854.0
37,0.5,854.5
37,0.5,855.0
37,0.5,855.5
37,0.5,856.0
37,0.5,856.5
37,0.5,857.0
37,0.5,857.5
37,0.5,858.0
35,0.5,858.5
41,0.5,858.5
35,0.5,859.0
41,0.5,859.0
35,0.5,859.5
41,0.5,859.5
35,0.5,860.0
41,0.5,860.0
35,0.5,860.5
41,0.5,860.5
35,0.5,861.0
41,0.5,861.0
35,0.5,861.5
41,0.5,861.5
35,0.5,862.0
41,0.5,862.0
35,0.5,862.5
41,0.5,862.5
35,0.5,863.0
41,0.5,863.0
35,0.5,863.5
41,0.5,863.5
40,0.5,864.0
36,0.5,864.5
36,0.5,865.0
36,0.5,865.5
36,0.5,866.0
36,0.5,866.5
41,0.5,867.0
36,0.5,867.5
36,0.5,868.0
36,0.5,868.5
36,0.5,869.0
36,0.5,869.5
40,0.5,870.0
36,0.5,870.5
36,0.5,871.0
36,0.5,871.5
36,0.5,872.0
36,0.5,872.5
36,0.5,873.0
36,0.5,873.5
36,0.5,874.0
36,0.5,874.5
36,0.5,875.0
36,0.5,875.5
r,0.5,876.0
36,0.5,876.5
36,0.5,877.0
36,0.5,877.5
36,0.5,878.0
36,0.5,878.5
r,0.5,879.0
36,0.5,879.5
36,0.5,880.0
36,0.5,880.5
36,0.5,881.0
36,0.5,881.5
r,0.5,882.0
36,0.5,882.5
36,0.5,883.0
36,0.5,883.5
36,0.5,884.0
36,0.5,884.5
36,0.5,885.0
36,0.5,885.5
36,0.5,886.0
36,0.5,886.5
36,0.5,887.0
36,0.5,887.5
36,0.5,888.0
36,0.5,888.5
36,0.5,889.0
36,0.5,889.5
36,0.5,890.0
36,0.5,890.5
36,0.5,891.0
36,0.5,891.5
36,0.5,892.0
36,0.5,892.5
36,0.5,893.0
36,0.5,893.5
36,0.5,894.0
36,0.5,894.5
36,0.5,895.0
36,0.5,895.5
36,0.5,896.0
36,0.5,896.5
36,0.5,897.0
36,0.5,897.5
36,0.5,898.0
36,0.5,898.5
36,0.5,899.0
36,0.5,899.5
36,0.5,900.0
36,0.5,900.5
36,0.5,901.0
36,0.5,901.5
36,0.5,902.0
36,0.5,902.5
31,0.5,903.0
36,0.5,903.5
36,0.5,904.0
29,0.5,904.5
41,0.5,904.5
36,0.5,905.0
36,0.5,905.5
40,3.75,906.0
r,0.25,909.75
36,1.75,910.0
33,0.25,911.75
29,0.75,912.0
r,0.25,912.75
29,0.75,913.0
41,0.75,913.0
r,0.25,913.75
29,0.75,914.0
41,0.75,914.0
r,0.25,914.75
29,0.75,915.0
41,0.75,915.0
r,0.25,915.75
29,0.75,916.0
41,0.75,916.0
r,0.25,916.75
29,0.75,917.0
41,0.75,917.0
r,0.25,917.75
29,4.5,918.0
41,4.5,918.0
33,1.25,922.5
36,0.25,923.75
41,5/3,924.0
r,17/6,2777/3
41,2.25,928.5
r,0.25,930.75
40,0.75,931.0
r,0.25,931.75
40,0.75,932.0
r,0.25,932.75
40,0.75,933.0
r,0.25,933.75
40,0.75,934.0
r,0.25,934.75
40,0.75,935.0
r,0.25,935.75
r,2.5,936.0
r,0.5,938.5
r,2.5,939.0
r,0.5,941.5
r,0.5,942.0
r,0.5,942.5
40,0.75,943.0
r,0.25,943.75
40,0.75,944.0
r,0.25,944.75
40,0.75,945.0
r,0.25,945.75
40,0.75,946.0
r,0.25,946.75
40,0.75,947.0
r,0.25,947.75
r,2.5,948.0
r,0.5,950.5
r,2.5,951.0
r,0.5,953.5
r,0.5,954.0
r,5.0,954.5
r,0.5,959.5
r,2.5,960.0
r,0.5,962.5
r,2.5,963.0
r,0.5,965.5
r,0.5,966.0
r,5.0,966.5
r,0.5,971.5
r,2.5,972.0
r,0.5,974.5
r,2.5,975.0
r,0.5,977.5
r,0.5,978.0
r,5.5,978.5
r,5.5,984.0
r,0.5,989.5
r,0.5,990.0
r,5.5,990.5
r,6.0,996.0
r,6.0,1002.0
r,5.5,1008.0
r,0.5,1013.5
r,0.5,1014.0
r,5.5,1014.5
r,3.0,1020.0
r,3.0,1023.0
r,3.0,1026.0
r,3.0,1029.0
r,0.5,1032.0
r,5.5,1032.5
r,5.5,1038.0
r,0.5,1043.5
29,0.75,1044.0
r,0.25,1044.75
29,0.75,1045.0
r,0.25,1045.75
29,0.75,1046.0
r,0.25,1046.75
29,0.75,1047.0
r,0.25,1047.75
29,0.75,1048.0
r,0.25,1048.75
29,0.75,1049.0
r,0.25,1049.75
29,0.75,1050.0
r,0.25,1050.75
29,0.75,1051.0
r,0.25,1051.75
29,0.75,1052.0
r,0.25,1052.75
31,0.75,1053.0
r,0.25,1053.75
31,0.75,1054.0
r,0.25,1054.75
31,0.75,1055.0
r,0.25,1055.75
33,0.75,1056.0
r,0.25,1056.75
33,0.75,1057.0
r,0.25,1057.75
33,0.75,1058.0
r,0.25,1058.75
33,0.75,1059.0
r,0.25,1059.75
33,0.75,1060.0
r,0.25,1060.75
34,0.75,1061.0
r,0.25,1061.75
36,0.75,1062.0
r,0.25,1062.75
36,0.75,1063.0
r,0.25,1063.75
36,0.75,1064.0
r,0.25,1064.75
36,0.75,1065.0
r,0.25,1065.75
36,0.75,1066.0
r,0.25,1066.75
36,0.75,1067.0
r,0.25,1067.75
41,0.75,1068.0
r,0.25,1068.75
41,0.75,1069.0
r,0.25,1069.75
41,0.75,1070.0
r,0.25,1070.75
41,0.75,1071.0
r,0.25,1071.75
41,0.75,1072.0
r,0.25,1072.75
41,0.75,1073.0
r,0.25,1073.75
41,0.75,1074.0
r,0.25,1074.75
41,0.75,1075.0
r,0.25,1075.75
41,0.75,1076.0
r,3.25,1076.75
r,0.5,1080.0
r,5.5,1080.5
r,6.0,1086.0
r,4.0,1092.0
r,1.5,1096.0
r,0.5,1097.5
r,0.5,1098.0
r,5.5,1098.5
r,0.5,1104.0
r,5.0,1104.5
r,0.5,1109.5
r,0.5,1110.0
r,5.0,1110.5
r,0.5,1115.5
r,6.0,1116.0
r,6.0,1122.0
r,2.5,1128.0
41,0.5,1130.5
40,0.5,1131.0
39,0.5,1131.5
37,0.5,1132.0
36,0.5,1132.5
34,0.5,1133.0
32,0.5,1133.5
31,0.5,1134.0
32,0.5,1134.5
34,0.5,1135.0
36,0.5,1135.5
37,0.5,1136.0
36,0.5,1136.5
34,0.5,1137.0
32,0.5,1137.5
31,0.5,1138.0
36,0.5,1138.5
34,0.5,1139.0
36,0.5,1139.5
29,0.75,1140.0
r,0.25,1140.75
29,0.5,1141.0
29,0.5,1141.5
29,0.5,1142.0
29,0.5,1142.5
29,0.75,1143.0
r,0.25,1143.75
29,0.5,1144.0
29,0.5,1144.5
29,0.5,1145.0
29,0.5,1145.5
29,0.75,1146.0
r,0.25,1146.75
29,0.5,1147.0
29,0.5,1147.5
29,0.5,1148.0
29,0.5,1148.5
29,0.75,1149.0
r,0.25,1149.75
29,0.5,1150.0
29,0.5,1150.5
29,0.5,1151.0
29,0.5,1151.5
30,4.5,1152.0
31,0.5,1156.5
34,0.5,1157.0
37,0.5,1157.5
40,1/3,1158.0
r,8/3,3475/3
r,2.5,1161.0
r,0.5,1163.5
41,0.75,1164.0
r,0.25,1164.75
41,0.5,1165.0
41,0.5,1165.5
41,0.5,1166.0
41,0.5,1166.5
41,0.75,1167.0
r,0.25,1167.75
41,0.5,1168.0
41,0.5,1168.5
41,0.5,1169.0
41,0.5,1169.5
41,0.75,1170.0
r,0.25,1170.75
41,0.5,1171.0
41,0.5,1171.5
41,0.5,1172.0
41,0.5,1172.5
41,0.75,1173.0
r,0.25,1173.75
41,0.5,1174.0
41,0.5,1174.5
41,0.5,1175.0
41,0.5,1175.5
42,4.5,1176.0
r,1.5,1180.5
r,3.0,1182.0
r,3.0,1185.0
r,3.0,1188.0
r,2.5,1191.0
r,0.5,1193.5
r,3.0,1194.0
r,3.0,1197.0
r,4.5,1200.0
r,1.5,1204.5
r,4.5,1206.0
r,1.5,1210.5
r,4.5,1212.0
r,1.5,1216.5
41,2.75,1218.0
r,0.25,1220.75
36,1.25,1221.0
r,0.25,1222.25
32,1.25,1222.5
r,0.25,1223.75
29,4.5,1224.0
32,1.25,1228.5
36,0.25,1229.75
41,4/3,1230.0
r,19/6,3694/3
41,1.25,1234.5
r,0.25,1235.75
42,4.5,1236.0
r,1.5,1240.5
r,6.0,1242.0
r,6.0,1248.0
r,6.0,1254.0
r,0.5,1260.0
r,5.5,1260.5
r,6.0,1266.0
r,0.5,1272.0
r,1.0,1272.5
r,4.5,1273.5
r,6.0,1278.0
r,0.5,1284.0
r,1.0,1284.5
r,4.5,1285.5
r,0.5,1290.0
r,1.0,1290.5
r,4.5,1291.5
r,0.5,1296.0
r,1.0,1296.5
r,4.5,1297.5
r,1.5,1302.0
r,1.5,1303.5
r,1.5,1305.0
r,1.0,1306.5
r,0.5,1307.5
34,0.5,1308.0
r,5.5,1308.5
r,5.5,1314.0
r,0.5,1319.5
34,0.5,1320.0
r,5.5,1320.5
r,5.5,1326.0
r,0.5,1331.5
37,0.5,1332.0
r,2.5,1332.5
40,0.5,1335.0
r,2.5,1335.5
41,0.5,1338.0
r,2.5,1338.5
r,2.5,1341.0
r,0.5,1343.5
r,6.0,1344.0
r,6.0,1350.0
r,6.0,1356.0
r,6.0,1362.0
r,5.5,1368.0
r,0.5,1373.5
r,0.5,1374.0
r,5.5,1374.5
r,5.5,1380.0
r,0.5,1385.5
24,0.5,1386.0
36,0.5,1386.0
r,0.5,1386.5
r,5.0,1387.0
r,1.0,1392.0
41,0.25,1393.0
36,0.25,1393.25
41,0.25,1393.5
r,3.25,1393.75
r,0.5,1397.0
r,0.5,1397.5
36,0.25,1398.0
r,0.25,1398.25
r,5.25,1398.5
40,0.25,1403.75
36,0.25,1404.0
40,0.25,1404.25
r,4.5,1404.5
r,0.5,1409.0
r,0.5,1409.5
r,3.0,1410.0
r,3.0,1413.0
r,3.0,1416.0
r,3.0,1419.0
r,1.5,1422.0
37,0.5,1423.5
37,0.5,1424.0
37,0.5,1424.5
36,1.25,1425.0
r,0.25,1426.25
37,0.5,1426.5
37,0.5,1427.0
37,0.5,1427.5
36,1.25,1428.0
r,0.25,1429.25
37,0.5,1429.5
37,0.5,1430.0
37,0.5,1430.5
36,1.25,1431.0
r,0.25,1432.25
36,0.5,1432.5
36,0.5,1433.0
36,0.5,1433.5
29,1/3,1434.0
41,1/3,1434.0
r,2/3,4303/3
r,5.0,1435.0
r,6.0,1440.0
r,0.5,1446.0
r,5.5,1446.5
r,6.0,1452.0
r,0.5,1458.0
r,5.5,1458.5
r,6.0,1464.0
r,6.0,1470.0
r,6.0,1476.0
r,0.5,1482.0
r,5.5,1482.5
r,6.0,1488.0
41,0.75,1494.0
r,5.25,1494.75
r,6.0,1500.0
r,6.0,1506.0
41,1/3,1512.0
r,1/6,4537/3
r,1.5,1512.5
41,0.5,1514.0
41,0.5,1514.5
40,0.75,1515.0
r,2.25,1515.75
41,0.75,1518.0
r,1.25,1518.75
41,0.5,1520.0
41,0.5,1520.5
40,0.75,1521.0
r,2.25,1521.75
41,0.75,1524.0
r,0.25,1524.75
41,0.75,1525.0
r,0.25,1525.75
34,0.75,1526.0
r,0.25,1526.75
36,0.75,1527.0
r,0.25,1527.75
36,0.75,1528.0
r,0.25,1528.75
34,0.75,1529.0
r,0.25,1529.75
32,0.75,1530.0
r,0.25,1530.75
32,0.75,1531.0
r,0.25,1531.75
34,0.75,1532.0
r,0.25,1532.75
36,0.75,1533.0
r,0.25,1533.75
36,0.75,1534.0
r,0.25,1534.75
34,0.75,1535.0
r,0.25,1535.75
32,0.75,1536.0
r,0.25,1536.75
32,0.75,1537.0
r,0.25,1537.75
34,0.75,1538.0
r,0.25,1538.75
36,0.75,1539.0
r,0.25,1539.75
36,0.75,1540.0
r,0.25,1540.75
36,0.75,1541.0
r,0.25,1541.75
29,1.75,1542.0
41,1.75,1542.0
r,4.25,1543.75
r,6.0,1548.0
r,6.0,1554.0
41,1.25,1560.0
r,0.25,1561.25
36,1.25,1561.5
32,0.25,1562.75
29,1.25,1563.0
r,0.25,1564.25
29,1.25,1564.5
r,0.25,1565.75
29,2.75,1566.0
r,0.25,1568.75
29,2.75,1569.0
r,0.25,1571.75
29,5.75,1572.0
r,0.25,1577.75
r,6.0,1578.0
37,1.75,1584.0
r,0.25,1585.75
30,1.75,1586.0
r,0.25,1587.75
37,2.75,1588.0
r,0.25,1590.75
30,0.75,1591.0
r,0.25,1591.75
32,1.75,1592.0
r,1.75,1593.75
r,0.25,1595.5
42,0.25,1595.75
41,1.25,1596.0
r,0.25,1597.25
42,0.5,1597.5
r,0.75,1598.0
42,0.25,1598.75
41,0.75,1599.0
39,0.25,1599.75
37,1.75,1600.0
r,0.25,1601.75
30,1.75,1602.0
42,1.75,1602.0
r,0.25,1603.75
37,2.75,1604.0
r,0.25,1606.75
33,0.75,1607.0
r,0.25,1607.75
32,1.75,1608.0
r,2.25,1609.75
r,0.75,1612.0
42,0.25,1612.75
41,0.75,1613.0
39,0.25,1613.75
37,0.75,1614.0
r,0.75,1614.75
r,0.5,1615.5
37,1.75,1616.0
r,0.25,1617.75
30,1.75,1618.0
r,0.25,1619.75
37,2.75,1620.0
r,0.25,1622.75
30,0.75,1623.0
r,0.25,1623.75
32,1.75,1624.0
r,1.75,1625.75
r,0.25,1627.5
42,0.25,1627.75
41,1.25,1628.0
r,0.25,1629.25
42,0.5,1629.5
r,0.75,1630.0
42,0.25,1630.75
41,0.75,1631.0
39,0.25,1631.75
37,1.75,1632.0
r,0.25,1633.75
30,1.75,1634.0
42,1.75,1634.0
r,0.25,1635.75
37,2.75,1636.0
r,0.25,1638.75
33,0.75,1639.0
r,0.25,1639.75
32,1.75,1640.0
r,2.25,1641.75
r,0.75,1644.0
42,0.25,1644.75
41,0.75,1645.0
39,0.25,1645.75
37,0.75,1646.0
r,0.75,1646.75
r,0.5,1647.5
42,1.75,1648.0
r,0.25,1649.75
39,1.75,1650.0
42,0.25,1651.75
41,1.25,1652.0
r,0.25,1653.25
37,0.5,1653.5
39,0.75,1654.0
r,0.25,1654.75
37,0.75,1655.0
r,0.25,1655.75
42,1.75,1656.0
r,0.25,1657.75
39,1.75,1658.0
42,0.25,1659.75
41,1.25,1660.0
r,0.25,1661.25
37,0.5,1661.5
36,0.75,1662.0
r,0.25,1662.75
37,0.75,1663.0
r,0.25,1663.75
42,1.75,1664.0
r,0.25,1665.75
39,1.75,1666.0
42,0.25,1667.75
41,1.25,1668.0
r,0.25,1669.25
37,0.5,1669.5
39,0.75,1670.0
r,0.25,1670.75
41,0.75,1671.0
r,0.25,1671.75
42,1.75,1672.0
r,2.25,1673.75
r,0.75,1676.0
42,0.25,1676.75
41,0.75,1677.0
39,0.25,1677.75
37,0.75,1678.0
r,0.75,1678.75
r,0.5,1679.5
42,1.75,1680.0
r,0.25,1681.75
39,1.75,1682.0
42,0.25,1683.75
41,1.25,1684.0
r,0.25,1685.25
37,0.5,1685.5
39,0.75,1686.0
r,0.25,1686.75
37,0.75,1687.0
r,0.25,1687.75
42,1.75,1688.0
r,0.25,1689.75
39,1.75,1690.0
42,0.25,1691.75
41,1.25,1692.0
r,0.25,1693.25
37,0.5,1693.5
36,0.75,1694.0
r,0.25,1694.75
37,0.75,1695.0
r,0.25,1695.75
42,1.75,1696.0
r,0.25,1697.75
39,1.75,1698.0
42,0.25,1699.75
41,1.25,1700.0
r,0.25,1701.25
37,0.5,1701.5
