74,0.25,135.0
r,0.25,135.25
57,0.5,135.5
81,0.25,136.0
69,0.25,136.0
r,0.25,136.25
57,0.5,136.5
74,0.25,137.0
62,0.25,137.0
r,0.25,137.25
57,0.5,137.5
r,0.5,138.0
57,0.5,138.5
67,0.25,139.0
79,0.25,139.0
r,0.25,139.25
57,0.5,139.5
73,0.25,140.0
61,0.25,140.0
r,0.25,140.25
57,0.5,140.5
r,1.0,141.0
74,1/3,142.0
50,1/3,142.0
62,1/3,142.0
r,2/3,427/3
47,1/3,143.0
71,1/3,143.0
59,1/3,143.0
r,2/3,430/3
r,1.0,144.0
72,1/3,145.0
48,1/3,145.0
60,1/3,145.0
r,2/3,436/3
69,1/3,146.0
45,1/3,146.0
57,1/3,146.0
r,2/3,439/3
43,1/3,147.0
67,1/3,147.0
79,1/3,147.0
r,2/3,442/3
71,0.5,148.0
83,0.5,148.0
55,0.5,148.0
59,0.5,148.0
62,0.5,148.5
79,0.5,149.0
67,0.5,149.0
59,0.5,149.0
55,0.5,149.0
62,0.5,149.5
74,2.0,150.0
86,2.0,150.0
r,0.5,150.0
62,0.5,150.5
r,0.5,151.0
62,0.5,151.5
59,0.5,152.0
55,0.5,152.0
84,0.5,152.0
r,1.0,152.0
62,0.5,152.5
83,0.5,152.5
81,0.5,153.0
62,0.5,153.5
79,0.5,153.5
55,0.5,154.0
59,0.5,154.0
78,0.5,154.0
62,0.5,154.5
79,0.5,154.5
83,0.5,155.0
62,0.5,155.5
79,0.5,155.5
55,0.5,156.0
60,0.5,156.0
78,1.0,156.0
64,0.5,156.5
55,0.5,157.0
60,0.5,157.0
76,1.0,157.0
64,0.5,157.5
55,0.5,158.0
60,0.5,158.0
74,0.5,158.0
r,1.0,158.0
64,0.5,158.5
72,0.5,158.5
55,0.5,159.0
60,0.5,159.0
71,0.5,159.0
64,0.5,159.5
69,0.5,159.5
55,0.5,160.0
60,0.5,160.0
68,0.5,160.0
64,0.5,160.5
69,0.5,160.5
60,0.5,161.0
55,0.5,161.0
72,0.5,161.0
64,0.5,161.5
69,0.5,161.5
55,0.5,162.0
60,0.5,162.0
57,0.5,162.0
66,2.0,162.0
62,0.5,162.5
55,0.5,163.0
60,0.5,163.0
57,0.5,163.0
62,0.5,163.5
60,0.25,164.0
55,0.25,164.0
57,0.25,164.0
69,0.25,164.0
r,1.0,164.0
r,0.25,164.25
62,0.5,164.5
55,0.25,165.0
60,0.25,165.0
57,0.25,165.0
72,0.25,165.0
r,0.25,165.25
62,0.5,165.5
60,0.25,166.0
55,0.25,166.0
57,0.25,166.0
69,0.25,166.0
r,0.25,166.25
62,0.5,166.5
60,0.25,167.0
55,0.25,167.0
57,0.25,167.0
66,0.25,167.0
r,0.25,167.25
62,0.5,167.5
59,3.0,168.0
55,3.0,168.0
67,0.5,168.0
62,0.5,168.5
61,0.5,169.0
62,0.5,169.5
66,0.5,170.0
67,0.5,170.5
69,0.5,171.0
62,0.5,171.5
61,0.5,172.0
62,0.5,172.5
67,0.5,173.0
69,0.5,173.5
71,0.5,174.0
67,0.5,174.5
66,0.5,175.0
67,0.5,175.5
45,0.5,176.0
57,0.5,176.0
72,0.5,176.0
47,0.5,176.5
59,0.5,176.5
74,0.5,176.5
48,0.5,177.0
60,0.5,177.0
76,0.5,177.0
74,0.5,177.5
72,0.5,178.0
71,0.5,178.5
69,0.5,179.0
67,0.5,179.5
62,0.5,180.0
50,0.5,180.0
66,1.0,180.0
r,1.0,180.5
r,2.0,181.0
57,0.5,181.5
62,0.5,181.5
66,0.5,182.0
69,0.5,182.5
74,0.5,183.0
66,0.5,183.5
69,0.5,184.0
74,0.5,184.5
78,0.5,185.0
69,0.5,185.5
74,0.5,186.0
78,0.5,186.5
81,0.5,187.0
74,0.5,187.5
78,0.5,188.0
81,0.5,188.5
86,0.5,189.0
78,0.5,189.5
81,0.5,190.0
86,0.5,190.5
90,0.5,191.0
88,0.5,191.5
86,1.0,192.0
r,0.5,193.0
62,0.5,193.5
59,0.5,193.5
66,0.5,194.0
71,0.5,194.5
74,0.5,195.0
66,0.5,195.5
71,0.5,196.0
74,0.5,196.5
78,0.5,197.0
71,0.5,197.5
74,0.5,198.0
78,0.5,198.5
83,0.5,199.0
74,0.5,199.5
78,0.5,200.0
83,0.5,200.5
86,0.5,201.0
78,0.5,201.5
83,0.5,202.0
86,0.5,202.5
90,0.5,203.0
88,0.5,203.5
86,1.0,204.0
r,0.5,205.0
62,0.5,205.5
52,0.5,205.5
64,0.5,206.0
56,0.5,206.0
68,0.5,206.5
71,0.5,207.0
64,0.5,207.5
68,0.5,208.0
71,0.5,208.5
74,0.5,209.0
68,0.5,209.5
71,0.5,210.0
74,0.5,210.5
80,0.5,211.0
71,0.5,211.5
74,0.5,212.0
80,0.5,212.5
83,0.5,213.0
r,1.0,213.0
80,0.5,213.5
76,0.5,214.0
59,1.0,214.0
56,1.0,214.0
78,0.5,214.5
76,0.5,215.0
62,1.0,215.0
59,1.0,215.0
78,0.5,215.5
73,3.0,216.0
76,3.0,216.0
57,1.0,216.0
61,0.5,216.0
62,0.5,216.5
64,0.5,217.0
r,2.0,217.0
66,0.5,217.5
68,0.5,218.0
69,0.5,218.5
74,3.0,219.0
76,3.0,219.0
68,0.5,219.0
66,0.5,219.5
64,0.5,220.0
62,0.5,220.5
61,0.5,221.0
59,0.5,221.5
79,3.0,222.0
76,3.0,222.0
57,0.5,222.0
r,2.5,222.5
78,1.0,225.0
74,1.0,225.0
r,2.0,225.0
78,1.0,226.0
74,1.0,226.0
78,1.0,227.0
74,1.0,227.0
57,0.5,227.0
59,0.5,227.5
76,3.0,228.0
73,3.0,228.0
57,1.0,228.0
61,0.5,228.0
62,0.5,228.5
64,0.5,229.0
r,2.0,229.0
66,0.5,229.5
68,0.5,230.0
69,0.5,230.5
76,3.0,231.0
74,3.0,231.0
68,0.5,231.0
66,0.5,231.5
64,0.5,232.0
62,0.5,232.5
61,0.5,233.0
59,0.5,233.5
76,3.0,234.0
79,3.0,234.0
57,0.5,234.0
r,2.5,234.5
74,1.0,237.0
78,1.0,237.0
r,2.0,237.0
78,1.0,238.0
74,1.0,238.0
78,1.0,239.0
74,1.0,239.0
57,0.5,239.0
59,0.5,239.5
76,0.5,240.0
73,0.5,240.0
64,3.0,240.0
61,3.0,240.0
57,6.0,240.0
74,0.5,240.5
76,0.5,241.0
78,0.5,241.5
80,0.5,242.0
81,0.5,242.5
80,0.5,243.0
59,3.0,243.0
62,3.0,243.0
78,0.5,243.5
76,0.5,244.0
74,0.5,244.5
73,0.5,245.0
71,0.5,245.5
74,0.5,246.0
57,6.0,246.0
62,3.0,246.0
68,3.0,246.0
76,0.5,246.5
78,0.5,247.0
80,0.5,247.5
81,0.5,248.0
83,0.5,248.5
81,0.5,249.0
61,3.0,249.0
64,3.0,249.0
79,0.5,249.5
78,0.5,250.0
76,0.5,250.5
74,0.5,251.0
73,0.5,251.5
61,3.0,252.0
64,3.0,252.0
67,3.0,252.0
57,3.0,252.0
76,0.5,252.0
79,0.5,252.5
85,0.5,253.0
79,0.5,253.5
88,0.5,254.0
85,0.5,254.5
58,3.0,255.0
67,3.0,255.0
61,3.0,255.0
64,3.0,255.0
88,0.5,255.0
85,0.5,255.5
88,0.5,256.0
85,0.5,256.5
88,0.5,257.0
85,0.5,257.5
61,2.0,258.0
57,2.0,258.0
64,2.0,258.0
67,2.0,258.0
88,0.5,258.0
85,0.5,258.5
81,0.5,259.0
83,0.5,259.5
55,1.0,260.0
61,1.0,260.0
64,1.0,260.0
85,0.5,260.0
81,0.5,260.5
62,2.0,261.0
54,2.0,261.0
57,2.0,261.0
86,0.5,261.0
81,0.5,261.5
86,0.5,262.0
81,0.5,262.5
62,1.0,263.0
57,1.0,263.0
50,1.0,263.0
78,0.5,263.0
74,0.5,263.5
67,3.0,264.0
57,3.0,264.0
61,3.0,264.0
64,3.0,264.0
76,0.5,264.0
79,0.5,264.5
85,0.5,265.0
79,0.5,265.5
88,0.5,266.0
85,0.5,266.5
58,3.0,267.0
67,3.0,267.0
64,3.0,267.0
61,3.0,267.0
88,0.5,267.0
85,0.5,267.5
88,0.5,268.0
85,0.5,268.5
88,0.5,269.0
85,0.5,269.5
57,2.0,270.0
61,2.0,270.0
67,2.0,270.0
64,2.0,270.0
88,0.5,270.0
85,0.5,270.5
81,0.5,271.0
83,0.5,271.5
64,1.0,272.0
61,1.0,272.0
55,1.0,272.0
85,0.5,272.0
81,0.5,272.5
57,2.0,273.0
54,2.0,273.0
62,2.0,273.0
86,0.5,273.0
81,0.5,273.5
86,0.5,274.0
81,0.5,274.5
57,1.0,275.0
62,1.0,275.0
50,1.0,275.0
78,0.5,275.0
74,0.5,275.5
62,1.0,276.0
59,1.0,276.0
55,1.0,276.0
83,0.5,276.0
79,0.5,276.5
83,0.5,277.0
r,1.0,277.0
79,0.5,277.5
64,1.0,278.0
59,1.0,278.0
55,1.0,278.0
74,0.5,278.0
71,0.5,278.5
66,1.0,279.0
62,1.0,279.0
57,1.0,279.0
69,2.0,279.0
r,1.0,280.0
67,1.0,281.0
61,1.0,281.0
57,1.0,281.0
76,0.25,281.0
74,0.25,281.25
76,0.25,281.5
74,0.25,281.75
76,0.25,281.75
74,0.25,282.0
r,0.25,282.25
57,0.5,282.5
81,0.25,283.0
69,0.25,283.0
r,0.25,283.25
57,0.5,283.5
74,0.25,284.0
62,0.25,284.0
r,0.25,284.25
57,0.5,284.5
r,0.5,285.0
57,0.5,285.5
67,0.25,286.0
79,0.25,286.0
r,0.25,286.25
57,0.5,286.5
73,0.25,287.0
61,0.25,287.0
r,0.25,287.25
57,0.5,287.5
r,1.0,288.0
74,1/3,289.0
50,1/3,289.0
62,1/3,289.0
r,2/3,868/3
47,1/3,290.0
71,1/3,290.0
59,1/3,290.0
r,2/3,871/3
r,1.0,291.0
72,1/3,292.0
48,1/3,292.0
60,1/3,292.0
r,2/3,877/3
69,1/3,293.0
45,1/3,293.0
57,1/3,293.0
r,2/3,880/3
r,1.0,294.0
83,1/3,295.0
71,1/3,295.0
47,1/3,295.0
59,1/3,295.0
r,2/3,886/3
80,1/3,296.0
68,1/3,296.0
56,1/3,296.0
44,1/3,296.0
r,2/3,889/3
r,1.0,297.0
45,1/3,298.0
57,1/3,298.0
81,1/3,298.0
69,1/3,298.0
r,5/3,895/3
76,0.25,300.0
64,0.25,300.0
r,0.25,300.25
59,0.5,300.5
68,0.25,301.0
80,0.25,301.0
r,0.25,301.25
59,0.5,301.5
64,0.25,302.0
76,0.25,302.0
r,0.25,302.25
59,0.5,302.5
83,2.0,303.0
71,2.0,303.0
r,0.5,303.0
59,0.5,303.5
r,0.5,304.0
59,0.5,304.5
81,0.5,305.0
r,1.0,305.0
80,0.5,305.5
59,0.5,305.5
78,0.5,306.0
76,0.5,306.5
59,0.5,306.5
75,0.5,307.0
76,0.5,307.5
59,0.5,307.5
80,0.5,308.0
76,0.5,308.5
59,0.5,308.5
75,1.0,309.0
57,0.5,309.0
52,0.5,309.0
61,0.5,309.5
73,1.0,310.0
57,0.5,310.0
52,0.5,310.0
61,0.5,310.5
71,0.5,311.0
57,0.5,311.0
52,0.5,311.0
r,1.0,311.0
69,0.5,311.5
61,0.5,311.5
68,0.5,312.0
66,0.5,312.5
61,0.5,312.5
65,0.5,313.0
66,0.5,313.5
61,0.5,313.5
69,0.5,314.0
57,0.5,314.0
52,0.5,314.0
66,0.5,314.5
61,0.5,314.5
63,2.0,315.0
r,0.5,315.0
59,0.5,315.5
r,0.5,316.0
59,0.5,316.5
66,0.25,317.0
r,1.0,317.0
r,0.25,317.25
59,0.5,317.5
69,0.25,318.0
r,0.25,318.25
59,0.5,318.5
66,0.25,319.0
r,0.25,319.25
59,0.5,319.5
63,0.25,320.0
r,0.25,320.25
59,0.5,320.5
64,0.5,321.0
59,0.5,321.5
68,0.25,322.0
71,0.25,322.0
r,0.25,322.25
59,0.5,322.5
64,0.25,323.0
68,0.25,323.0
r,0.25,323.25
59,0.5,323.5
64,0.5,324.0
59,0.5,324.5
68,0.25,325.0
71,0.25,325.0
r,0.25,325.25
59,0.5,325.5
64,0.25,326.0
68,0.25,326.0
r,0.25,326.25
59,0.5,326.5
64,0.5,327.0
59,0.5,327.5
68,0.25,328.0
71,0.25,328.0
r,0.25,328.25
59,0.5,328.5
64,0.25,329.0
68,0.25,329.0
r,0.25,329.25
59,0.5,329.5
63,0.5,330.0
59,0.5,330.5
66,0.25,331.0
69,0.25,331.0
r,0.25,331.25
59,0.5,331.5
63,0.25,332.0
66,0.25,332.0
r,0.25,332.25
59,0.5,332.5
63,0.5,333.0
r,1.0,333.0
59,0.5,333.5
66,0.5,334.0
69,1.0,334.0
59,0.5,334.5
63,0.5,335.0
66,1.0,335.0
59,0.5,335.5
63,0.5,336.0
r,1.0,336.0
59,0.5,336.5
66,0.5,337.0
69,1.0,337.0
59,0.5,337.5
63,0.5,338.0
66,1.0,338.0
59,0.5,338.5
63,0.5,339.0
r,1.0,339.0
59,0.5,339.5
66,0.5,340.0
69,1.0,340.0
59,0.5,340.5
63,0.5,341.0
66,1.0,341.0
59,0.5,341.5
64,0.5,342.0
r,1.0,342.0
59,0.5,342.5
64,0.5,343.0
67,1.0,343.0
59,0.5,343.5
64,0.5,344.0
64,0.5,344.0
67,1.0,344.0
59,0.5,344.5
60,0.5,345.0
r,0.5,345.5
64,1/3,346.0
67,1/3,346.0
r,2/3,1039/3
60,1/3,347.0
64,1/3,347.0
r,2/3,1042/3
60,0.5,348.0
r,1.0,348.0
r,0.5,348.5
64,0.5,349.0
67,1.0,349.0
r,0.5,349.5
60,0.5,350.0
64,1.0,350.0
r,0.5,350.5
60,0.5,351.0
r,1.0,351.0
r,0.5,351.5
64,0.5,352.0
67,1.0,352.0
r,0.5,352.5
60,0.5,353.0
64,1.0,353.0
r,0.5,353.5
59,0.5,354.0
r,1.0,354.0
r,0.5,354.5
62,0.5,355.0
65,1.0,355.0
r,0.5,355.5
59,0.5,356.0
62,1.0,356.0
r,0.5,356.5
59,0.5,357.0
r,1.0,357.0
r,0.5,357.5
62,0.5,358.0
65,1.0,358.0
r,0.5,358.5
59,0.5,359.0
62,1.0,359.0
r,0.5,359.5
59,0.5,360.0
r,1.0,360.0
r,0.5,360.5
62,0.5,361.0
65,1.0,361.0
r,0.5,361.5
59,0.5,362.0
62,1.0,362.0
r,0.5,362.5
59,0.5,363.0
r,1.0,363.0
r,0.5,363.5
62,0.5,364.0
65,1.0,364.0
r,0.5,364.5
59,0.5,365.0
62,1.0,365.0
r,0.5,365.5
60,0.5,366.0
r,1.0,366.0
r,0.5,366.5
60,0.5,367.0
64,1.0,367.0
r,0.5,367.5
60,0.5,368.0
64,1.0,368.0
r,0.5,368.5
60,0.5,369.0
r,1.5,369.5
59,0.5,371.0
60,0.5,371.5
62,0.5,372.0
r,1.5,372.5
60,0.5,374.0
62,0.5,374.5
64,0.5,375.0
60,0.5,375.5
59,0.5,376.0
60,0.5,376.5
65,0.5,377.0
67,0.5,377.5
69,0.5,378.0
67,0.5,378.5
65,0.5,379.0
64,0.5,379.5
62,0.5,380.0
60,0.5,380.5
43,1.0,381.0
59,1.0,381.0
r,1.0,382.0
62,0.5,383.0
77,0.5,383.0
79,0.5,383.5
64,0.5,383.5
65,0.5,384.0
81,0.5,384.0
79,0.5,384.5
65,0.5,385.0
77,0.5,385.0
76,0.5,385.5
66,0.5,386.0
74,0.5,386.0
72,0.5,386.5
67,1.0,387.0
71,1.0,387.0
r,1.0,388.0
65,0.5,389.0
53,0.5,389.0
r,0.5,389.5
68,0.5,390.0
56,0.5,390.0
r,0.5,390.5
53,0.5,391.0
65,0.5,391.0
r,0.5,391.5
62,0.5,392.0
50,0.5,392.0
67,0.5,392.5
55,0.5,392.5
60,0.5,393.0
r,0.5,393.5
63,1/3,394.0
67,1/3,394.0
r,2/3,1183/3
60,1/3,395.0
63,1/3,395.0
r,2/3,1186/3
60,0.5,396.0
r,0.5,396.5
63,1/3,397.0
67,1/3,397.0
r,2/3,1192/3
60,1/3,398.0
63,1/3,398.0
r,2/3,1195/3
60,0.5,399.0
r,1.0,399.0
r,0.5,399.5
63,0.5,400.0
67,1.0,400.0
r,0.5,400.5
60,0.5,401.0
63,1.0,401.0
r,0.5,401.5
59,0.5,402.0
r,1.0,402.0
r,0.5,402.5
62,0.5,403.0
65,1.0,403.0
r,0.5,403.5
59,0.5,404.0
62,1.0,404.0
r,0.5,404.5
59,0.5,405.0
r,1.0,405.0
r,0.5,405.5
62,0.5,406.0
65,1.0,406.0
r,0.5,406.5
59,0.5,407.0
62,1.0,407.0
r,0.5,407.5
59,0.5,408.0
r,1.0,408.0
r,0.5,408.5
62,0.5,409.0
65,1.0,409.0
r,0.5,409.5
59,0.5,410.0
62,1.0,410.0
r,0.5,410.5
59,0.5,411.0
r,1.0,411.0
r,0.5,411.5
62,0.5,412.0
65,1.0,412.0
r,0.5,412.5
59,0.5,413.0
62,1.0,413.0
r,0.5,413.5
60,0.5,414.0
r,1.0,414.0
r,0.5,414.5
60,0.5,415.0
63,1.0,415.0
r,0.5,415.5
62,0.5,416.0
65,1.0,416.0
58,0.5,416.5
63,0.5,417.0
58,0.5,417.5
67,0.25,418.0
70,0.25,418.0
r,0.25,418.25
58,0.5,418.5
63,0.25,419.0
67,0.25,419.0
r,0.25,419.25
58,0.5,419.5
63,0.5,420.0
58,0.5,420.5
67,0.25,421.0
70,0.25,421.0
r,0.25,421.25
58,0.5,421.5
63,0.25,422.0
67,0.25,422.0
r,0.25,422.25
58,0.5,422.5
63,0.5,423.0
r,1.0,423.0
58,0.5,423.5
67,0.5,424.0
70,1.0,424.0
58,0.5,424.5
63,0.5,425.0
67,1.0,425.0
58,0.5,425.5
62,0.5,426.0
r,1.0,426.0
58,0.5,426.5
65,0.5,427.0
68,1.0,427.0
58,0.5,427.5
62,0.5,428.0
65,1.0,428.0
58,0.5,428.5
62,0.5,429.0
r,1.0,429.0
58,0.5,429.5
65,0.5,430.0
68,1.0,430.0
58,0.5,430.5
62,0.5,431.0
65,1.0,431.0
58,0.5,431.5
62,0.5,432.0
r,1.0,432.0
58,0.5,432.5
65,0.5,433.0
68,1.0,433.0
58,0.5,433.5
62,0.5,434.0
65,1.0,434.0
58,0.5,434.5
62,0.5,435.0
r,1.0,435.0
58,0.5,435.5
65,0.5,436.0
68,1.0,436.0
58,0.5,436.5
62,0.5,437.0
65,1.0,437.0
58,0.5,437.5
63,0.5,438.0
r,1.0,438.0
58,0.5,438.5
63,0.5,439.0
67,1.0,439.0
58,0.5,439.5
63,0.5,440.0
67,1.0,440.0
58,0.5,440.5
63,0.5,441.0
58,0.5,441.5
57,0.5,442.0
58,0.5,442.5
62,0.5,443.0
63,0.5,443.5
65,0.5,444.0
58,0.5,444.5
57,0.5,445.0
58,0.5,445.5
63,0.5,446.0
65,0.5,446.5
67,0.5,447.0
63,0.5,447.5
62,0.5,448.0
63,0.5,448.5
68,0.5,449.0
70,0.5,449.5
72,0.5,450.0
70,0.5,450.5
68,0.5,451.0
67,0.5,451.5
65,0.5,452.0
63,0.5,452.5
r,2.0,453.0
80,0.5,455.0
72,0.5,455.0
70,0.5,455.5
82,0.5,455.5
84,0.25,456.0
68,0.25,456.0
r,0.25,456.25
82,0.5,456.5
