r,0.25,108.5
58,0.25,108.75
r,0.25,109.0
59,0.25,109.25
r,0.25,109.5
54,0.25,109.75
66,1/3,331/3
62,1/3,331/3
55,0.25,1327/12
64,0.25,665/6
62,0.25,665/6
56,0.25,1333/12
64,0.25,334/3
62,0.25,334/3
57,0.25,1339/12
67,0.25,671/6
61,0.25,671/6
57,0.25,1345/12
62,0.0,337/3
66,2.0,337/3
62,2.0,337/3
r,0.25,337/3
57,0.25,1351/12
r,0.25,677/6
58,0.25,1357/12
r,0.25,340/3
59,0.25,1363/12
r,0.25,683/6
60,0.25,1369/12
66,1/3,344/3
62,1/3,344/3
59,0.25,1379/12
67,0.25,691/6
64,0.25,691/6
59,0.25,1385/12
66,0.25,347/3
62,0.25,347/3
57,0.25,1391/12
64,0.25,697/6
61,0.25,697/6
55,0.25,1397/12
62,1.5,350/3
64,0.5,709/6
66,1.5,356/3
64,0.5,721/6
62,1.5,362/3
64,0.5,733/6
73,0.5,733/6
62,0.5,368/3
74,0.5,368/3
64,0.5,739/6
73,0.5,739/6
62,0.5,371/3
74,0.5,371/3
64,0.25,745/6
73,0.25,745/6
71,0.25,745/6
73,0.25,745/6
66,0.25,745/6
74,0.25,745/6
64,0.25,1493/12
73,0.25,1493/12
66,0.25,1493/12
74,0.25,1493/12
67,2.0,374/3
76,2.0,374/3
66,0.5,380/3
74,0.5,380/3
r,0.5,763/6
r,0.25,383/3
62,0.25,1535/12
74,0.25,769/6
70,0.25,1541/12
71,0.25,386/3
66,0.25,1547/12
67,0.75,775/6
62,0.25,1559/12
74,0.25,781/6
70,0.25,1565/12
71,0.25,392/3
66,0.25,1571/12
67,0.75,787/6
64,0.25,1583/12
76,0.25,793/6
71,0.25,1589/12
72,0.25,398/3
68,0.25,1595/12
69,0.75,799/6
64,0.25,1607/12
76,0.25,805/6
71,0.25,1613/12
72,0.25,404/3
68,0.25,1619/12
69,0.75,811/6
69,0.25,1631/12
84,0.25,817/6
83,0.25,1637/12
81,0.75,410/3
79,0.25,1649/12
78,0.25,413/3
76,0.25,1655/12
74,0.25,829/6
72,0.25,1661/12
74,0.25,416/3
72,0.25,416/3
71,0.5,1667/12
79,0.25,1673/12
79,0.25,419/3
69,0.5,1679/12
76,0.25,1685/12
76,0.25,422/3
67,0.5,1691/12
74,0.25,1697/12
74,0.25,425/3
60,0.5,1703/12
66,0.25,1709/12
59,1.0,428/3
67,1.0,428/3
r,0.5,431/3
74,0.5,865/6
74,0.25,434/3
r,0.25,1739/12
74,0.25,871/6
r,0.25,1745/12
74,0.25,437/3
r,0.25,1751/12
74,0.25,877/6
73,0.25,877/6
74,0.25,877/6
76,0.25,877/6
74,0.25,1757/12
76,0.25,1757/12
76,1.0,440/3
74,0.5,443/3
r,0.5,889/6
r,0.75,446/3
74,0.25,1793/12
74,0.25,449/3
74,0.25,1799/12
74,0.25,901/6
74,0.25,1805/12
76,1.0,452/3
74,0.5,455/3
r,0.5,913/6
r,0.5,458/3
74,0.75,919/6
76,0.25,1847/12
74,0.25,1847/12
72,0.25,925/6
71,0.25,1853/12
71,0.5,464/3
69,1.0,931/6
67,0.5,937/6
66,0.25,470/3
67,0.25,470/3
69,0.25,470/3
67,0.25,1883/12
66,1.0,943/6
74,0.5,949/6
74,0.5,476/3
73,1.0,955/6
71,0.5,961/6
69,0.25,482/3
71,0.25,482/3
73,0.25,482/3
71,0.25,1931/12
69,1.0,967/6
78,0.5,973/6
78,0.5,488/3
76,1.0,979/6
74,0.5,985/6
74,0.5,494/3
73,1.0,991/6
71,0.5,997/6
71,0.5,500/3
69,0.5,1003/6
r,0.25,503/3
74,0.25,2015/12
76,0.25,2015/12
78,0.25,1009/6
76,0.25,1009/6
74,0.25,2021/12
74,0.5,506/3
73,0.5,1015/6
r,0.25,509/3
71,0.25,2039/12
73,0.25,2039/12
74,0.25,1021/6
73,0.25,1021/6
71,0.25,2045/12
71,0.5,512/3
69,0.5,1027/6
r,0.25,515/3
74,0.25,2063/12
76,0.25,2063/12
78,0.25,1033/6
76,0.25,1033/6
74,0.25,2069/12
74,0.25,2069/12
r,0.25,518/3
73,0.25,2075/12
74,0.25,2075/12
76,0.25,1039/6
74,0.25,1039/6
73,0.25,2081/12
73,0.25,2081/12
r,0.25,521/3
71,0.25,2087/12
73,0.25,2087/12
74,0.25,1045/6
73,0.25,1045/6
71,0.25,2093/12
71,0.25,2093/12
r,0.25,524/3
69,0.25,2099/12
68,0.25,2099/12
69,0.25,1051/6
71,0.25,1051/6
73,0.25,2105/12
74,0.25,2105/12
r,0.25,527/3
75,0.25,2111/12
76,0.25,2111/12
77,0.25,1057/6
78,0.25,1057/6
79,0.25,2117/12
80,0.25,2117/12
81,0.5,530/3
81,0.5,1063/6
81,0.5,533/3
81,0.5,1069/6
78,0.75,536/3
81,0.75,536/3
77,0.25,2153/12
80,0.25,2153/12
78,0.75,539/3
81,0.75,539/3
77,0.25,2165/12
80,0.25,2165/12
78,0.75,542/3
81,0.75,542/3
76,0.25,2177/12
79,0.25,2177/12
76,0.25,545/3
79,0.25,545/3
74,0.25,2183/12
78,0.25,2183/12
74,0.25,1093/6
78,0.25,1093/6
73,0.25,2189/12
76,0.25,2189/12
73,0.25,548/3
76,0.25,548/3
71,0.25,2195/12
74,0.25,2195/12
71,0.25,1099/6
74,0.25,1099/6
69,0.25,2201/12
73,0.25,2201/12
69,0.25,551/3
73,0.25,551/3
67,0.25,2207/12
71,0.25,2207/12
67,0.25,1105/6
71,0.25,1105/6
66,0.25,2213/12
69,0.25,2213/12
63,1.0,554/3
66,1.0,554/3
64,0.5,557/3
67,0.5,557/3
r,0.5,1117/6
76,0.75,560/3
79,0.75,560/3
75,0.25,2249/12
78,0.25,2249/12
76,0.75,563/3
79,0.75,563/3
75,0.25,2261/12
78,0.25,2261/12
76,0.75,566/3
79,0.75,566/3
74,0.25,2273/12
78,0.25,2273/12
74,0.25,569/3
78,0.25,569/3
73,0.25,2279/12
76,0.25,2279/12
73,0.25,1141/6
76,0.25,1141/6
71,0.25,2285/12
74,0.25,2285/12
71,0.25,572/3
74,0.25,572/3
69,0.25,2291/12
73,0.25,2291/12
69,0.25,1147/6
73,0.25,1147/6
67,0.25,2297/12
71,0.25,2297/12
67,0.25,575/3
71,0.25,575/3
66,0.25,2303/12
69,0.25,2303/12
66,0.25,1153/6
69,0.25,1153/6
64,0.25,2309/12
67,0.25,2309/12
62,0.5,578/3
66,0.5,578/3
66,0.5,1159/6
71,0.5,1159/6
64,0.5,581/3
69,0.5,581/3
61,0.5,1165/6
67,0.5,1165/6
62,0.5,584/3
66,0.5,584/3
66,0.5,1171/6
71,0.5,1171/6
64,0.5,587/3
69,0.5,587/3
61,0.5,1177/6
67,0.5,1177/6
66,0.0,590/3
66,0.5,590/3
r,0.25,590/3
62,0.25,2363/12
71,0.25,1183/6
66,0.25,1183/6
r,1.5,1183/6
62,0.25,2369/12
69,0.25,593/3
61,0.25,593/3
64,0.25,2375/12
68,0.25,1189/6
59,0.25,1189/6
62,0.25,2381/12
69,0.25,596/3
r,1.75,2387/12
78,0.5,602/3
83,0.5,1207/6
81,0.5,605/3
73,0.5,1213/6
79,0.5,1213/6
74,0.5,608/3
78,0.5,608/3
83,0.5,1219/6
81,0.5,611/3
73,0.5,1225/6
79,0.5,1225/6
74,0.5,614/3
78,0.5,614/3
86,1.0,1231/6
86,1.0,1237/6
86,0.25,1243/6
r,0.25,2489/12
86,0.25,623/3
r,0.25,2495/12
86,0.25,1249/6
r,0.25,2501/12
83,0.25,626/3
85,0.25,626/3
83,0.25,2507/12
82,0.25,2507/12
83,0.25,1255/6
85,0.25,1255/6
86,0.25,2513/12
85,0.25,2513/12
83,0.25,629/3
85,0.25,629/3
83,0.25,2519/12
82,0.25,2519/12
83,0.25,1261/6
85,0.25,1261/6
86,0.25,2525/12
85,0.25,2525/12
86,0.25,632/3
88,0.25,632/3
86,0.25,2531/12
85,0.25,2531/12
86,0.25,1267/6
88,0.25,1267/6
89,0.25,2537/12
88,0.25,2537/12
86,0.25,635/3
88,0.25,635/3
86,0.25,2543/12
85,0.25,2543/12
86,0.25,1273/6
88,0.25,1273/6
89,0.25,2549/12
88,0.25,2549/12
86,0.25,638/3
88,0.25,638/3
86,0.25,2555/12
85,0.25,2555/12
86,0.25,1279/6
85,0.25,1279/6
86,0.25,2561/12
85,0.25,2561/12
86,0.25,641/3
85,0.25,641/3
83,0.25,2567/12
81,0.25,2567/12
79,0.25,1285/6
78,0.25,1285/6
76,0.25,2573/12
74,0.25,2573/12
74,1.0,644/3
78,1.0,644/3
73,1.0,647/3
76,1.0,647/3
74,0.25,650/3
76,0.25,650/3
78,0.25,2603/12
79,0.25,2603/12
81,0.25,1303/6
79,0.25,1303/6
78,0.25,2609/12
76,0.25,2609/12
74,0.25,653/3
73,0.25,653/3
71,0.25,2615/12
69,0.25,2615/12
67,0.25,1309/6
66,0.25,1309/6
64,0.25,2621/12
62,0.25,2621/12
62,1.0,656/3
66,1.0,656/3
61,1.0,659/3
64,1.0,659/3
62,0.25,662/3
57,0.25,2651/12
62,0.25,1327/6
66,0.25,1327/6
57,0.25,2657/12
64,0.25,665/3
67,0.25,665/3
57,0.25,2663/12
65,0.25,1333/6
68,0.25,1333/6
57,0.25,2669/12
66,2.0,668/3
69,2.0,668/3
r,0.25,668/3
57,0.5,2675/12
57,0.5,2681/12
57,0.5,2687/12
57,0.5,2693/12
66,1/3,225.0
69,1/3,225.0
57,0.25,225.25
66,0.25,225.5
62,0.25,225.5
57,0.25,225.75
71,0.25,226.0
67,0.25,226.0
57,0.25,226.25
69,0.25,226.5
66,0.25,226.5
57,0.25,226.75
64,2.0,227.0
67,2.0,227.0
r,0.25,227.0
57,0.5,227.25
57,0.5,227.75
57,0.5,228.25
57,0.5,228.75
64,1/3,688/3
67,1/3,688/3
57,0.25,2755/12
67,0.25,1379/6
64,0.25,1379/6
57,0.25,2761/12
69,0.25,691/3
66,0.25,691/3
57,0.25,2767/12
67,0.25,1385/6
64,0.25,1385/6
57,0.25,2773/12
62,0.0,694/3
66,2.0,694/3
62,2.0,694/3
r,0.25,694/3
57,0.25,2779/12
r,0.25,1391/6
58,0.25,2785/12
r,0.25,697/3
59,0.25,2791/12
r,0.25,1397/6
54,0.25,2797/12
66,1/3,701/3
62,1/3,701/3
55,0.25,2807/12
64,0.25,1405/6
62,0.25,1405/6
56,0.25,2813/12
64,0.25,704/3
62,0.25,704/3
57,0.25,2819/12
67,0.25,1411/6
61,0.25,1411/6
57,0.25,2825/12
62,0.0,707/3
66,2.0,707/3
62,2.0,707/3
r,0.25,707/3
57,0.25,2831/12
r,0.25,1417/6
58,0.25,2837/12
r,0.25,710/3
59,0.25,2843/12
r,0.25,1423/6
54,0.25,2849/12
66,1/3,238.0
62,1/3,238.0
55,0.25,238.25
64,0.25,238.5
62,0.25,238.5
56,0.25,238.75
64,0.25,239.0
62,0.25,239.0
57,0.25,239.25
67,0.25,239.5
61,0.25,239.5
57,0.25,239.75
62,0.0,240.0
66,2.0,240.0
62,2.0,240.0
r,0.25,240.0
57,0.25,240.25
r,0.25,240.5
58,0.25,240.75
r,0.25,241.0
59,0.25,241.25
r,0.25,241.5
60,0.25,241.75
66,1/3,727/3
62,1/3,727/3
59,0.25,2911/12
67,0.25,1457/6
64,0.25,1457/6
59,0.25,2917/12
66,0.25,730/3
62,0.25,730/3
57,0.25,2923/12
64,0.25,1463/6
61,0.25,1463/6
55,0.25,2929/12
62,1.5,733/3
64,0.5,1475/6
66,1.5,739/3
64,0.5,1487/6
62,1.5,745/3
64,0.5,1499/6
73,0.5,1499/6
62,0.5,751/3
74,0.5,751/3
64,0.5,1505/6
73,0.5,1505/6
62,0.5,754/3
74,0.5,754/3
64,0.25,1511/6
73,0.25,1511/6
71,0.25,1511/6
73,0.25,1511/6
66,0.25,1511/6
74,0.25,1511/6
64,0.25,3025/12
73,0.25,3025/12
66,0.25,3025/12
74,0.25,3025/12
67,2.0,757/3
76,2.0,757/3
66,0.5,763/3
74,0.5,763/3
r,0.5,1529/6
r,0.25,766/3
62,0.25,3067/12
74,0.25,1535/6
69,0.25,3073/12
70,0.25,769/3
66,0.25,3079/12
67,0.75,1541/6
62,0.25,3091/12
74,0.25,1547/6
69,0.25,3097/12
70,0.25,775/3
66,0.25,3103/12
67,0.75,1553/6
67,0.25,3115/12
79,0.25,1559/6
74,0.25,3121/12
75,0.25,781/3
71,0.25,3127/12
72,0.75,1565/6
67,0.25,3139/12
79,0.25,1571/6
74,0.25,3145/12
75,0.25,787/3
71,0.25,3151/12
72,0.75,1577/6
86,0.25,3163/12
87,0.25,1583/6
83,0.25,3169/12
84,0.25,793/3
r,1.0,3175/12
74,0.25,3187/12
75,0.25,1595/6
71,0.25,3193/12
72,0.25,799/3
r,1.0,3199/12
86,0.25,3211/12
87,0.25,1607/6
83,0.25,3217/12
84,0.25,805/3
r,0.25,3223/12
r,0.5,1613/6
r,0.25,808/3
65,0.25,3235/12
75,0.25,1619/6
71,0.25,3241/12
72,0.25,811/3
68,0.25,3247/12
69,0.75,1625/6
65,0.25,3259/12
75,0.25,1631/6
71,0.25,3265/12
72,0.25,817/3
68,0.25,3271/12
69,0.75,1637/6
r,0.75,3283/12
r,1.0,823/3
r,1.0,826/3
74,0.75,829/3
77,0.75,829/3
73,0.25,3325/12
76,0.25,3325/12
74,0.75,832/3
77,0.75,832/3
73,0.25,3337/12
76,0.25,3337/12
74,0.75,835/3
77,0.75,835/3
72,0.25,3349/12
75,0.25,3349/12
72,0.25,838/3
75,0.25,838/3
70,0.25,3355/12
74,0.25,3355/12
70,0.25,1679/6
74,0.25,1679/6
69,0.25,3361/12
72,0.25,3361/12
69,0.25,841/3
72,0.25,841/3
67,0.25,3367/12
70,0.25,3367/12
67,0.25,1685/6
70,0.25,1685/6
65,0.25,3373/12
69,0.25,3373/12
65,0.25,844/3
69,0.25,844/3
63,0.25,3379/12
67,0.25,3379/12
63,0.25,1691/6
67,0.25,1691/6
62,0.25,3385/12
65,0.25,3385/12
59,1.0,847/3
62,1.0,847/3
60,0.5,850/3
63,0.5,850/3
r,0.5,1703/6
72,0.75,853/3
75,0.75,853/3
71,0.25,3421/12
74,0.25,3421/12
72,0.75,856/3
75,0.75,856/3
71,0.25,3433/12
74,0.25,3433/12
72,0.75,859/3
75,0.75,859/3
71,0.25,3445/12
74,0.25,3445/12
72,0.75,862/3
75,0.75,862/3
71,0.25,3457/12
74,0.25,3457/12
72,0.75,865/3
75,0.75,865/3
71,0.25,3469/12
74,0.25,3469/12
72,0.75,868/3
75,0.75,868/3
71,0.25,3481/12
74,0.25,3481/12
75,0.25,871/3
72,0.25,871/3
r,1/12,3487/12
63,0.25,872/3
75,0.25,872/3
r,1/12,3491/12
72,0.25,291.0
63,0.25,291.0
r,1/12,291.25
75,0.25,874/3
72,0.25,874/3
r,1/12,3499/12
63,0.25,875/3
75,0.25,875/3
r,1/12,3503/12
72,0.25,292.0
63,0.25,292.0
r,1/12,292.25
75,0.25,877/3
72,0.25,877/3
r,1/12,3511/12
63,0.25,878/3
75,0.25,878/3
r,1/12,3515/12
72,0.25,293.0
63,0.25,293.0
r,1/12,293.25
75,0.25,880/3
72,0.25,880/3
r,1/12,3523/12
63,0.25,881/3
75,0.25,881/3
r,1/12,3527/12
72,0.25,294.0
63,0.25,294.0
r,1/12,294.25
75,0.25,883/3
72,0.25,883/3
r,1/12,3535/12
63,0.25,884/3
75,0.25,884/3
r,1/12,3539/12
72,0.25,295.0
63,0.25,295.0
r,1/12,295.25
75,0.25,886/3
72,0.25,886/3
r,1/12,3547/12
63,0.25,887/3
75,0.25,887/3
r,1/12,3551/12
72,0.25,296.0
63,0.25,296.0
r,1/12,296.25
74,0.25,889/3
72,0.25,889/3
r,1/12,3559/12
62,0.25,890/3
74,0.25,890/3
r,1/12,3563/12
72,0.25,297.0
62,0.25,297.0
r,1/12,297.25
74,0.25,892/3
72,0.25,892/3
r,1/12,3571/12
62,0.25,893/3
74,0.25,893/3
r,1/12,3575/12
72,0.25,298.0
62,0.25,298.0
r,1/12,298.25
74,0.25,895/3
72,0.25,895/3
r,1/12,3583/12
62,0.25,896/3
74,0.25,896/3
r,1/12,3587/12
72,0.25,299.0
62,0.25,299.0
r,1/12,299.25
74,0.25,898/3
72,0.25,898/3
r,1/12,3595/12
62,0.25,899/3
74,0.25,899/3
r,1/12,3599/12
72,0.25,300.0
62,0.25,300.0
r,1/12,300.25
74,0.25,901/3
70,0.25,901/3
r,1/12,3607/12
62,0.25,902/3
74,0.25,902/3
r,1/12,3611/12
70,0.25,301.0
67,0.25,301.0
r,1/12,301.25
74,0.25,904/3
70,0.25,904/3
r,1/12,3619/12
67,0.25,905/3
74,0.25,905/3
r,1/12,3623/12
70,0.25,302.0
67,0.25,302.0
r,1/12,302.25
74,0.25,907/3
70,0.25,907/3
r,1/12,3631/12
67,0.25,908/3
74,0.25,908/3
r,1/12,3635/12
70,0.25,303.0
67,0.25,303.0
r,1/12,303.25
74,0.25,910/3
70,0.25,910/3
r,1/12,3643/12
67,0.25,911/3
74,0.25,911/3
r,1/12,3647/12
70,0.25,304.0
67,0.25,304.0
r,1/12,304.25
74,0.25,913/3
70,0.25,913/3
r,1/12,3655/12
67,0.25,914/3
74,0.25,914/3
r,1/12,3659/12
70,0.25,305.0
67,0.25,305.0
r,1/12,305.25
74,0.25,916/3
70,0.25,916/3
r,1/12,3667/12
67,0.25,917/3
74,0.25,917/3
r,1/12,3671/12
70,0.25,306.0
67,0.25,306.0
r,1/12,306.25
72,0.25,919/3
70,0.25,919/3
r,1/12,3679/12
67,0.25,920/3
72,0.25,920/3
r,1/12,3683/12
70,0.25,307.0
67,0.25,307.0
r,1/12,307.25
72,0.25,922/3
70,0.25,922/3
r,1/12,3691/12
67,0.25,923/3
72,0.25,923/3
r,1/12,3695/12
70,0.25,308.0
67,0.25,308.0
r,1/12,308.25
72,0.25,925/3
70,0.25,925/3
r,1/12,3703/12
67,0.25,926/3
76,0.25,926/3
r,1/12,3707/12
70,0.25,309.0
67,0.25,309.0
r,1/12,309.25
76,0.25,928/3
70,0.25,928/3
r,1/12,3715/12
67,0.25,929/3
76,0.25,929/3
r,1/12,3719/12
70,0.25,310.0
67,0.25,310.0
r,1/12,310.25
77,0.25,931/3
68,0.25,931/3
r,1/12,3727/12
65,0.25,932/3
77,0.25,932/3
r,1/12,3731/12
68,0.25,311.0
65,0.25,311.0
r,1/12,311.25
77,0.25,934/3
68,0.25,934/3
r,1/12,3739/12
65,0.25,935/3
77,0.25,935/3
r,1/12,3743/12
68,0.25,312.0
65,0.25,312.0
r,1/12,312.25
77,0.25,937/3
69,0.25,937/3
r,1/12,3751/12
65,0.25,938/3
75,0.25,938/3
r,1/12,3755/12
69,0.25,313.0
65,0.25,313.0
r,1/12,313.25
75,0.25,940/3
69,0.25,940/3
r,1/12,3763/12
65,0.25,941/3
75,0.25,941/3
r,1/12,3767/12
69,0.25,314.0
