0.0,Tempo,106.0
0.0,Formula de Compasso,2/4
34.0,Note,Parte_1,0.25,70,
34.0,Rest,Parte_2,2.0,0,
34.0,Note,Parte_3,0.5,55,
34.0,Rest,Parte_4,2.0,0,
34.0,Rest,Parte_5,2.0,0,
34.25,Note,Parte_1,0.25,75,
34.5,Note,Parte_1,0.25,74,
34.5,Note,Parte_3,0.5,51,
34.75,Note,Parte_1,0.25,75,
35.0,Note,Parte_1,0.25,73,
35.0,Note,Parte_3,0.5,53,
35.25,Note,Parte_1,0.25,75,
35.5,Note,Parte_1,0.25,70,
35.5,Note,Parte_3,0.5,55,
35.75,Note,Parte_1,0.25,75,
36.0,Note,Parte_1,0.25,72,
36.0,Rest,Parte_2,2.0,0,
36.0,Note,Parte_3,0.5,56,
36.0,Rest,Parte_4,2.0,0,
36.0,Rest,Parte_5,2.0,0,
36.25,Note,Parte_1,0.25,75,
36.5,Chord,Parte_1,0.25,"[63, 72]",
36.5,Note,Parte_3,0.5,44,
36.75,Note,Parte_1,0.25,75,
37.0,Chord,Parte_1,0.25,"[67, 73]",
37.0,Note,Parte_3,0.5,46,
37.25,Note,Parte_1,0.25,75,
37.5,Chord,Parte_1,0.25,"[68, 72]",
37.5,Note,Parte_3,0.5,48,
37.75,Note,Parte_1,0.25,75,
38.0,Chord,Parte_1,0.25,"[65, 72]",
38.0,Rest,Parte_2,2.0,0,
38.0,Note,Parte_3,0.5,49,
38.0,Rest,Parte_4,2.0,0,
38.0,Rest,Parte_5,2.0,0,
38.25,Note,Parte_1,0.25,75,
38.5,Chord,Parte_1,0.25,"[65, 70]",
38.5,Note,Parte_3,0.5,46,
38.75,Note,Parte_1,0.25,73,
39.0,Chord,Parte_1,0.25,"[63, 68]",
39.0,Note,Parte_3,0.5,51,
39.25,Note,Parte_1,0.25,72,
39.5,Chord,Parte_1,0.25,"[61, 67]",
39.5,Note,Parte_3,0.5,39,
39.75,Note,Parte_1,0.25,70,
40.0,Chord,Parte_1,0.5,"[60, 68]",
40.0,Rest,Parte_2,2.0,0,
40.0,Note,Parte_3,0.5,44,
40.0,Rest,Parte_4,2.0,0,
40.0,Rest,Parte_5,2.0,0,
40.5,Rest,Parte_1,0.5,0,
40.5,Note,Parte_3,0.5,32,
41.0,Chord,Parte_1,0.5,"[70, 82]",
41.0,Note,Parte_3,0.25,48,
41.25,Note,Parte_3,0.25,60,
41.5,Chord,Parte_1,0.5,"[67, 79]",
41.5,Note,Parte_3,0.25,52,
41.75,Note,Parte_3,0.25,60,
42.0,Chord,Parte_1,0.5,"[64, 76]",
42.0,Rest,Parte_2,2.0,0,
42.0,Note,Parte_3,0.25,55,
42.0,Rest,Parte_4,2.0,0,
42.0,Rest,Parte_5,2.0,0,
42.25,Note,Parte_3,0.25,60,
42.5,Note,Parte_1,0.5,72,
42.5,Note,Parte_3,0.25,59,
42.75,Note,Parte_3,0.25,60,
43.0,Chord,Parte_1,0.5,"[62, 74]",
43.0,Note,Parte_3,0.25,58,
43.25,Note,Parte_3,0.25,60,
43.5,Chord,Parte_1,0.5,"[64, 76]",
43.5,Note,Parte_3,0.25,55,
43.75,Note,Parte_3,0.25,60,
44.0,Chord,Parte_1,0.5,"[65, 77]",
44.0,Rest,Parte_2,2.0,0,
44.0,Note,Parte_3,0.25,56,
44.0,Rest,Parte_4,2.0,0,
44.0,Rest,Parte_5,2.0,0,
44.25,Note,Parte_3,0.25,60,
44.5,Chord,Parte_1,0.5,"[68, 80]",
44.5,Note,Parte_3,0.25,53,
44.75,Note,Parte_3,0.25,60,
45.0,Note,Parte_1,0.25,70,
45.0,Note,Parte_3,0.5,68,
45.25,Note,Parte_1,0.25,82,
45.5,Note,Parte_1,0.25,74,
45.5,Note,Parte_3,0.5,65,
45.75,Note,Parte_1,0.25,82,
46.0,Note,Parte_1,0.25,77,
46.0,Rest,Parte_2,2.0,0,
46.0,Note,Parte_3,0.5,62,
46.0,Rest,Parte_4,2.0,0,
46.0,Rest,Parte_5,2.0,0,
46.25,Note,Parte_1,0.25,82,
46.5,Note,Parte_1,0.25,81,
46.5,Note,Parte_3,0.5,58,
46.75,Note,Parte_1,0.25,82,
47.0,Note,Parte_1,0.25,80,
47.0,Note,Parte_3,0.5,60,
47.25,Note,Parte_1,0.25,82,
47.5,Note,Parte_1,0.25,77,
47.5,Note,Parte_3,0.5,62,
47.75,Note,Parte_1,0.25,82,
48.0,Note,Parte_1,0.25,79,
48.0,Rest,Parte_2,2.0,0,
48.0,Note,Parte_3,0.5,63,
48.0,Rest,Parte_4,2.0,0,
48.0,Rest,Parte_5,2.0,0,
48.25,Note,Parte_1,0.25,82,
48.5,Note,Parte_1,0.25,75,
48.5,Note,Parte_3,0.5,67,
48.75,Note,Parte_1,0.25,82,
49.0,Chord,Parte_1,0.5,"[73, 85]",
49.0,Note,Parte_3,0.25,39,
49.25,Note,Parte_3,0.25,51,
49.5,Chord,Parte_1,0.5,"[70, 82]",
49.5,Note,Parte_3,0.25,43,
49.75,Note,Parte_3,0.25,51,
50.0,Chord,Parte_1,0.5,"[67, 79]",
50.0,Rest,Parte_2,2.0,0,
50.0,Note,Parte_3,0.25,46,
50.0,Rest,Parte_4,2.0,0,
50.0,Rest,Parte_5,2.0,0,
50.25,Note,Parte_3,0.25,51,
50.5,Chord,Parte_1,0.5,"[63, 75]",
50.5,Note,Parte_3,0.25,50,
50.75,Note,Parte_3,0.25,51,
51.0,Chord,Parte_1,0.5,"[65, 77]",
51.0,Note,Parte_3,0.25,49,
51.25,Note,Parte_3,0.25,51,
51.5,Chord,Parte_1,0.5,"[67, 79]",
51.5,Note,Parte_3,0.25,46,
51.75,Note,Parte_3,0.25,51,
52.0,Chord,Parte_1,0.5,"[68, 80]",
52.0,Rest,Parte_2,2.0,0,
52.0,Note,Parte_3,0.25,48,
52.0,Rest,Parte_4,2.0,0,
52.0,Rest,Parte_5,2.0,0,
52.25,Note,Parte_3,0.25,51,
52.5,Chord,Parte_1,0.25,"[75, 80, 84]",
52.5,Note,Parte_3,0.25,44,
52.75,Note,Parte_1,0.25,87,
52.75,Note,Parte_3,0.25,56,
53.0,Chord,Parte_1,0.25,"[75, 82, 85]",
53.0,Note,Parte_3,0.25,43,
53.25,Note,Parte_1,0.25,87,
53.25,Note,Parte_3,0.25,55,
53.5,Chord,Parte_1,0.25,"[75, 80, 84]",
53.5,Note,Parte_3,0.25,44,
53.75,Note,Parte_1,0.25,87,
53.75,Note,Parte_3,0.25,56,
54.0,Chord,Parte_1,0.25,"[75, 84]",
54.0,Rest,Parte_2,2.0,0,
54.0,Note,Parte_3,0.25,41,
54.0,Rest,Parte_4,2.0,0,
54.0,Rest,Parte_5,2.0,0,
54.25,Note,Parte_1,0.25,87,
54.25,Note,Parte_3,0.25,53,
54.5,Chord,Parte_1,0.25,"[73, 82]",
54.5,Note,Parte_3,0.25,37,
54.75,Note,Parte_1,0.25,85,
54.75,Note,Parte_3,0.25,49,
55.0,Chord,Parte_1,0.25,"[72, 80]",
55.0,Note,Parte_3,0.25,39,
55.25,Note,Parte_1,0.25,84,
55.25,Note,Parte_3,0.25,51,
55.5,Chord,Parte_1,0.25,"[70, 79]",
55.5,Note,Parte_3,0.25,39,
55.75,Note,Parte_1,0.25,82,
55.75,Note,Parte_3,0.25,51,
56.0,Chord,Parte_1,0.5,"[68, 80]",
56.0,Rest,Parte_2,2.0,0,
56.0,Note,Parte_3,0.5,32,
56.0,Rest,Parte_4,2.0,0,
56.0,Rest,Parte_5,2.0,0,
56.5,Rest,Parte_1,0.5,0,
56.5,Note,Parte_3,0.5,44,
57.0,Rest,Parte_1,1.0,0,
57.0,Note,Parte_3,0.25,60,
57.25,Note,Parte_3,0.25,56,
57.5,Note,Parte_3,0.25,61,
57.75,Note,Parte_3,0.25,53,
58.0,Rest,Parte_1,2.0,0,
58.0,Rest,Parte_2,2.0,0,
58.0,Note,Parte_3,0.25,58,
58.0,Rest,Parte_4,2.0,0,
58.0,Rest,Parte_5,2.0,0,
58.25,Note,Parte_3,0.25,55,
58.5,Note,Parte_3,0.25,60,
58.75,Note,Parte_3,0.25,52,
59.0,Note,Parte_3,0.25,56,
59.25,Note,Parte_3,0.25,53,
59.5,Note,Parte_3,0.25,58,
59.75,Note,Parte_3,0.25,50,
60.0,Rest,Parte_1,0.5,0,
60.0,Rest,Parte_2,2.0,0,
60.0,Chord,Parte_3,0.5,"[51, 55]",
60.0,Rest,Parte_4,2.0,0,
60.0,Rest,Parte_5,2.0,0,
60.5,Chord,Parte_1,0.5,"[67, 70, 75, 79]",
60.5,Rest,Parte_3,0.5,0,
61.0,Note,Parte_1,0.25,79,
61.0,Note,Parte_3,0.25,63,
61.25,Note,Parte_1,0.25,75,
61.25,Note,Parte_3,0.25,67,
61.5,Note,Parte_1,0.25,80,
61.5,Note,Parte_3,0.25,60,
61.75,Note,Parte_1,0.25,72,
61.75,Note,Parte_3,0.25,68,
62.0,Note,Parte_1,0.25,77,
62.0,Rest,Parte_2,2.0,0,
62.0,Note,Parte_3,0.25,62,
62.0,Rest,Parte_4,2.0,0,
62.0,Rest,Parte_5,2.0,0,
62.25,Note,Parte_1,0.25,74,
62.25,Note,Parte_3,0.25,65,
62.5,Note,Parte_1,0.25,79,
62.5,Note,Parte_3,0.25,59,
62.75,Note,Parte_1,0.25,71,
62.75,Note,Parte_3,0.25,67,
63.0,Note,Parte_1,0.25,75,
63.0,Note,Parte_3,0.25,60,
63.25,Note,Parte_1,0.25,72,
63.25,Note,Parte_3,0.25,63,
63.5,Note,Parte_1,0.25,77,
63.5,Note,Parte_3,0.25,57,
63.75,Note,Parte_1,0.25,69,
63.75,Note,Parte_3,0.25,65,
64.0,Note,Parte_1,0.5,74,
64.0,Rest,Parte_2,2.0,0,
64.0,Note,Parte_3,0.5,58,
64.0,Rest,Parte_4,2.0,0,
64.0,Rest,Parte_5,2.0,0,
64.5,Chord,Parte_1,0.5,"[70, 74, 77, 82]",
64.5,Chord,Parte_3,0.5,"[46, 58]",
65.0,Rest,Parte_1,0.5,0,
65.0,Note,Parte_3,0.25,56,
65.25,Note,Parte_3,0.25,58,
65.5,Chord,Parte_1,0.5,"[70, 82]",
65.5,Note,Parte_3,0.25,53,
65.75,Note,Parte_3,0.25,62,
66.0,Rest,Parte_1,0.5,0,
66.0,Rest,Parte_2,2.0,0,
66.0,Note,Parte_3,0.25,56,
66.0,Rest,Parte_4,2.0,0,
66.0,Rest,Parte_5,2.0,0,
66.25,Note,Parte_3,0.25,58,
66.5,Chord,Parte_1,0.5,"[74, 86]",
66.5,Note,Parte_3,0.25,53,
66.75,Note,Parte_3,0.25,62,
67.0,Rest,Parte_1,0.5,0,
67.0,Note,Parte_3,0.25,56,
67.25,Note,Parte_3,0.25,58,
67.5,Chord,Parte_1,0.5,"[77, 89]",
67.5,Note,Parte_3,0.25,53,
67.75,Note,Parte_3,0.25,62,
68.0,Chord,Parte_1,0.5,"[74, 86]",
68.0,Rest,Parte_2,2.0,0,
68.0,Note,Parte_3,0.25,56,
68.0,Rest,Parte_4,2.0,0,
68.0,Rest,Parte_5,2.0,0,
68.25,Note,Parte_3,0.25,58,
68.5,Chord,Parte_1,0.5,"[70, 82]",
68.5,Note,Parte_3,0.25,53,
68.75,Note,Parte_3,0.25,62,
69.0,Rest,Parte_1,0.5,0,
69.0,Note,Parte_3,0.25,56,
69.25,Note,Parte_3,0.25,58,
69.5,Chord,Parte_1,0.5,"[70, 82]",
69.5,Note,Parte_3,0.25,53,
69.75,Note,Parte_3,0.25,62,
70.0,Rest,Parte_1,0.5,0,
70.0,Rest,Parte_2,2.0,0,
70.0,Note,Parte_3,0.25,56,
70.0,Rest,Parte_4,2.0,0,
70.0,Rest,Parte_5,2.0,0,
70.25,Note,Parte_3,0.25,58,
70.5,Chord,Parte_1,0.5,"[74, 86]",
70.5,Note,Parte_3,0.25,53,
70.75,Note,Parte_3,0.25,62,
71.0,Rest,Parte_1,0.5,0,
71.0,Note,Parte_3,0.25,56,
71.25,Note,Parte_3,0.25,58,
71.5,Chord,Parte_1,0.5,"[77, 89]",
71.5,Note,Parte_3,0.25,53,
71.75,Note,Parte_3,0.25,62,
72.0,Chord,Parte_1,0.5,"[74, 86]",
72.0,Rest,Parte_2,2.0,0,
72.0,Note,Parte_3,0.25,56,
72.0,Rest,Parte_4,2.0,0,
72.0,Rest,Parte_5,2.0,0,
72.25,Note,Parte_3,0.25,58,
72.5,Chord,Parte_1,0.5,"[70, 82]",
72.5,Note,Parte_3,0.25,53,
72.75,Note,Parte_3,0.25,62,
73.0,Note,Parte_1,0.25,80,
73.0,Rest,Parte_3,0.5,0,
73.25,Note,Parte_1,0.25,77,
73.5,Note,Parte_1,0.25,82,
73.5,Chord,Parte_3,0.5,"[46, 58]",
73.75,Note,Parte_1,0.25,74,
74.0,Note,Parte_1,0.25,80,
74.0,Rest,Parte_2,2.0,0,
74.0,Rest,Parte_3,0.5,0,
74.0,Rest,Parte_4,2.0,0,
74.0,Rest,Parte_5,2.0,0,
74.25,Note,Parte_1,0.25,77,
74.5,Note,Parte_1,0.25,82,
74.5,Chord,Parte_3,0.5,"[50, 62]",
74.75,Note,Parte_1,0.25,74,
75.0,Note,Parte_1,0.25,80,
75.0,Rest,Parte_3,0.5,0,
75.25,Note,Parte_1,0.25,77,
75.5,Note,Parte_1,0.25,82,
75.5,Chord,Parte_3,0.5,"[53, 65]",
75.75,Note,Parte_1,0.25,74,
76.0,Note,Parte_1,0.25,80,
76.0,Rest,Parte_2,2.0,0,
76.0,Chord,Parte_3,0.5,"[50, 62]",
76.0,Rest,Parte_4,2.0,0,
76.0,Rest,Parte_5,2.0,0,
76.25,Note,Parte_1,0.25,77,
76.5,Note,Parte_1,0.25,82,
76.5,Chord,Parte_3,0.5,"[46, 58]",
76.75,Note,Parte_1,0.25,74,
77.0,Note,Parte_1,0.25,80,
77.0,Rest,Parte_3,0.5,0,
77.25,Note,Parte_1,0.25,77,
77.5,Note,Parte_1,0.25,82,
77.5,Chord,Parte_3,0.5,"[34, 46]",
77.75,Note,Parte_1,0.25,74,
78.0,Note,Parte_1,0.25,80,
78.0,Rest,Parte_2,2.0,0,
78.0,Rest,Parte_3,0.5,0,
78.0,Rest,Parte_4,2.0,0,
78.0,Rest,Parte_5,2.0,0,
78.25,Note,Parte_1,0.25,77,
78.5,Note,Parte_1,0.25,82,
78.5,Chord,Parte_3,0.5,"[38, 50]",
78.75,Note,Parte_1,0.25,74,
79.0,Note,Parte_1,0.25,80,
79.0,Rest,Parte_3,0.5,0,
79.25,Note,Parte_1,0.25,77,
79.5,Note,Parte_1,0.25,82,
79.5,Chord,Parte_3,0.5,"[41, 53]",
79.75,Note,Parte_1,0.25,74,
80.0,Note,Parte_1,0.25,80,
80.0,Rest,Parte_2,2.0,0,
80.0,Chord,Parte_3,0.5,"[38, 50]",
80.0,Rest,Parte_4,2.0,0,
80.0,Rest,Parte_5,2.0,0,
80.25,Note,Parte_1,0.25,77,
80.5,Note,Parte_1,0.25,82,
80.5,Chord,Parte_3,0.5,"[34, 46]",
80.75,Note,Parte_1,0.25,74,
81.0,Note,Parte_1,0.25,80,
81.0,Rest,Parte_3,0.5,0,
81.25,Note,Parte_1,0.25,77,
81.5,Note,Parte_1,0.25,82,
81.5,Chord,Parte_3,0.5,"[53, 65]",
81.75,Note,Parte_1,0.25,74,
82.0,Note,Parte_1,0.25,80,
82.0,Rest,Parte_2,2.0,0,
82.0,Chord,Parte_3,0.5,"[50, 62]",
82.0,Rest,Parte_4,2.0,0,
82.0,Rest,Parte_5,2.0,0,
82.25,Note,Parte_1,0.25,77,
82.5,Note,Parte_1,0.25,82,
82.5,Chord,Parte_3,0.5,"[46, 58]",
82.75,Note,Parte_1,0.25,74,
83.0,Note,Parte_1,0.25,80,
83.0,Rest,Parte_3,0.5,0,
83.25,Note,Parte_1,0.25,77,
83.5,Note,Parte_1,0.25,82,
83.5,Chord,Parte_3,0.5,"[34, 46]",
83.75,Note,Parte_1,0.25,74,
84.0,Note,Parte_1,0.5,79,
84.0,Rest,Parte_2,2.0,0,
84.0,Chord,Parte_3,0.5,"[39, 51]",
84.0,Rest,Parte_4,2.0,0,
84.0,Rest,Parte_5,2.0,0,
84.5,Note,Parte_1,0.25,75,
84.5,Chord,Parte_3,1.5,"[31, 43]",
84.75,Note,Parte_1,0.25,74,
85.0,Note,Parte_1,0.25,72,
85.25,Note,Parte_1,0.25,70,
85.5,Note,Parte_1,0.25,68,
85.75,Note,Parte_1,0.25,67,
86.0,Note,Parte_1,0.25,65,
86.0,Rest,Parte_2,2.0,0,
86.0,Rest,Parte_3,1.0,0,
86.0,Chord,Parte_4,1.0,"[32, 44]",
86.0,Rest,Parte_5,2.0,0,
86.25,Note,Parte_1,0.25,63,
86.5,Note,Parte_1,0.25,62,
86.75,Note,Parte_1,0.25,60,
87.0,Rest,Parte_1,1.0,0,
87.0,Note,Parte_3,0.25,58,
87.0,Chord,Parte_4,1.0,"[34, 46]",
87.25,Note,Parte_3,0.25,56,
87.5,Note,Parte_3,0.25,55,
87.75,Note,Parte_3,0.25,53,
88.0,Rest,Parte_1,0.5,0,
88.0,Rest,Parte_2,2.0,0,
88.0,Note,Parte_3,0.5,51,
